-1.3678284081641991 , -0.9721178398958005 , -1.2830332863923994 , -0.7742625557616011 , 0.49766427081539505 , 1.0064350014461934 , 0.6672545143589945 , 0.9499049202649936 , 1.3456154885333924 , 1.4304106103051921 , 
1.3456154885333924 , 1.458675650895792 , -1.9048641793855976 , 0.2150138649093959 , 0.7237845955401944 , 0.017158580775196507 , -0.12416662217780305 , 0.6955195549495944 , 0.8651097984931939 , 0.7803146767213941 , 
0.186748824318796 , -0.6329373528086015 , -0.7177324745804012 , -1.0003828804864003 , -1.7352739358419982 , -1.3112983269829994 , -1.2830332863923994 , -0.802527596352201 , 0.6955195549495944 , 1.176025244989793 , 
0.6107244331777947 , 1.2890854073521927 , 2.10877158447959 , 1.9674463815265906 , 2.0239764627077905 , 1.826121178573591 , 0.27154394609059573 , 0.6389894737683945 , 0.6389894737683945 , -0.2089617439496028 , 
-0.9721178398958005 , 0.15848378372819608 , 0.8368447579025939 , 0.9216398796743938 , 0.7520496361307942 , 0.49766427081539505 , -0.011106459815403405 , -0.6046723122180016 , -1.0851780022582 , -1.0851780022582 , 
-0.9721178398958005 , -0.7459975151710011 , 0.27154394609059573 , 0.9499049202649936 , 0.6107244331777947 , 1.486940691486392 , 2.08050654388899 , 1.9109163003453906 , 1.826121178573591 , 1.2890854073521927 , 
0.7237845955401944 , 0.7803146767213941 , 0.8368447579025939 , -0.2937568657214025 , -1.1134430428488 , -0.12416662217780305 , 0.49766427081539505 , 0.6672545143589945 , 0.7237845955401944 , 0.7803146767213941 , 
0.29980898668119565 , -0.463347109265002 , -1.5091536111171988 , -1.0851780022582 , -1.0286479210770003 , -0.9438527993052005 , 0.07368866195639634 , 0.7520496361307942 , 1.147760204399193 , 1.8826512597547906 , 
1.9391813409359906 , 2.05224150329839 , 1.9109163003453906 , 0.9499049202649936 , 0.9216398796743938 , 1.0629650826273933 , 0.8368447579025939 , -0.463347109265002 , -0.5198771904462018 , 0.2150138649093959 , 
0.4693992302247951 , 0.6107244331777947 , 0.7237845955401944 , 0.5541943519965948 , 0.017158580775196507 , -0.8873227181240007 , -1.424358489345399 , -1.1134430428488 , -1.1134430428488 , -1.0851780022582 , 
-0.011106459815403405 , 0.38460410845299536 , 1.0629650826273933 , 2.05224150329839 , 2.13703662507019 , 2.13703662507019 , 1.9957114221171903 , 1.0912301232179933 , 1.0064350014461934 , 1.147760204399193 , 
0.7520496361307942 , -0.2089617439496028 , 0.017158580775196507 , 0.6672545143589945 , 0.7237845955401944 , 0.6672545143589945 , 0.7237845955401944 , 0.13021874313759615 , -0.6046723122180016 , -1.3678284081641991 , 
-1.2265032052111997 , -0.7177324745804012 , -0.9721178398958005 , -0.9155877587146006 , -0.011106459815403405 , 0.2432789054999958 , 0.6672545143589945 , 1.8826512597547906 , 2.13703662507019 , 2.08050654388899 , 
1.9391813409359906 , 1.3456154885333924 , 0.8368447579025939 , 0.8933748390837938 , 0.6672545143589945 , 0.35633906786239544 , 0.13021874313759615 , 0.3280740272717955 , 0.4411341896341952 , 0.15848378372819608 , 
0.186748824318796 , 0.186748824318796 , -0.4350820686744021 , -1.0286479210770003 , -0.7459975151710011 , -0.03937150040600332 , -0.7177324745804012 , -0.3785519874932023 , 0.04542362136579642 , 0.13021874313759615 , 
0.6672545143589945 , 1.7695910973923912 , 2.05224150329839 , 2.08050654388899 , 2.0239764627077905 , 1.7130610162111912 , 0.9499049202649936 , 0.35633906786239544 , 0.27154394609059573 , 0.9781699608555935 , 
0.10195370254699625 , -0.3785519874932023 , -0.7177324745804012 , -0.7177324745804012 , 0.017158580775196507 , 0.017158580775196507 , -0.5764072716274017 , -0.32202190631200245 , 0.2150138649093959 , 0.04542362136579642 , 
-0.4916121498556019 , -0.09590158158720315 , -0.2654918251308026 , -0.2089617439496028 , 0.8368447579025939 , 1.7695910973923912 , 2.08050654388899 , 2.08050654388899 , 2.16530166566079 , 2.10877158447959 , 
1.119495163808593 , 0.07368866195639634 , -0.18069670335900287 , 1.3456154885333924 , 0.6107244331777947 , 0.525929311405995 , 0.15848378372819608 , 0.13021874313759615 , 0.6389894737683945 , 0.27154394609059573 , 
-0.8590576775334008 , -1.1417080834394 , 0.35633906786239544 , 0.186748824318796 , -0.4916121498556019 , -0.2089617439496028 , 0.2150138649093959 , 0.2432789054999958 , 0.7237845955401944 , 1.9391813409359906 , 
2.19356670625139 , 2.10877158447959 , 2.13703662507019 , 2.3631569497949894 , 1.176025244989793 , 0.38460410845299536 , -0.3785519874932023 , 1.4021455697145921 , 1.0912301232179933 , 0.8368447579025939 , 
0.7803146767213941 , 0.49766427081539505 , 0.07368866195639634 , 0.15848378372819608 , -0.03937150040600332 , -0.4350820686744021 , -0.12416662217780305 , 0.4693992302247951 , -0.03937150040600332 , -0.4350820686744021 , 
0.6955195549495944 , 0.38460410845299536 , 0.2150138649093959 , 1.0347000420367933 , 1.9957114221171903 , 2.13703662507019 , 2.16530166566079 , 2.2500967874325895 , 0.8368447579025939 , 0.8085797173119941 , 
-0.35028694690260237 , 0.8651097984931939 , 1.3173504479427924 , 0.6955195549495944 , 0.186748824318796 , 0.4411341896341952 , 0.15848378372819608 , -0.18069670335900287 , 0.186748824318796 , 0.29980898668119565 , 
-1.1134430428488 , -0.09590158158720315 , 0.6107244331777947 , -0.5764072716274017 , -0.011106459815403405 , 0.35633906786239544 , -0.32202190631200245 , -1.3960934487547991 , -0.2937568657214025 , 1.3456154885333924 , 
2.0239764627077905 , 1.9109163003453906 , 0.35633906786239544 , 0.9781699608555935 , 0.6389894737683945 , 0.49766427081539505 , 1.119495163808593 , 1.2042902855803927 , 1.0629650826273933 , 1.3173504479427924 , 
0.7237845955401944 , 0.186748824318796 , 0.2432789054999958 , 0.15848378372819608 , -1.0851780022582 , -0.8590576775334008 , 0.6672545143589945 , -0.40681702808380216 , -0.12416662217780305 , 0.9216398796743938 , 
0.10195370254699625 , -0.9155877587146006 , -1.4526235299359989 , -0.6612023933992014 , 0.4693992302247951 , 0.7237845955401944 , 0.49766427081539505 , 1.0064350014461934 , 1.2042902855803927 , 0.7520496361307942 , 
0.6672545143589945 , 1.2325553261709927 , 1.4304106103051921 , 1.6565309350299915 , 1.6282658944393915 , 1.0064350014461934 , 0.6389894737683945 , 0.3280740272717955 , -0.463347109265002 , -1.3112983269829994 , 
0.017158580775196507 , -0.2654918251308026 , -0.011106459815403405 , 0.7520496361307942 , 0.07368866195639634 , 0.13021874313759615 , -0.3785519874932023 , -1.0286479210770003 , -0.40681702808380216 , 0.04542362136579642 , 
0.8368447579025939 , 0.9781699608555935 , 1.176025244989793 , 1.2042902855803927 , 0.525929311405995 , 0.6107244331777947 , 0.8368447579025939 , 1.0347000420367933 , 1.176025244989793 , 1.2890854073521927 , 
1.119495163808593 , 0.38460410845299536 , 0.29980898668119565 , -0.5198771904462018 , -0.6046723122180016 , 0.2150138649093959 , 0.4411341896341952 , 0.186748824318796 , -0.32202190631200245 , 0.10195370254699625 , 
-0.12416662217780305 , -0.5481422310368017 , 0.04542362136579642 , 0.35633906786239544 , 0.6672545143589945 , 1.0064350014461934 , 0.9499049202649936 , 0.9781699608555935 , 0.9781699608555935 , 0.7803146767213941 , 
0.7237845955401944 , 0.6955195549495944 , 0.29980898668119565 , 0.8651097984931939 , 1.119495163808593 , 0.8933748390837938 , 1.2325553261709927 , 1.0064350014461934 , -0.03937150040600332 , 0.5541943519965948 , 
0.27154394609059573 , -0.35028694690260237 , -0.5764072716274017 , -0.03937150040600332 , -0.011106459815403405 , 0.10195370254699625 , 0.4128691490435953 , 0.2150138649093959 , 0.3280740272717955 , 0.9216398796743938 , 
1.147760204399193 , 0.9216398796743938 , 1.176025244989793 , 1.3456154885333924 , 1.2042902855803927 , 0.525929311405995 , -0.18069670335900287 , 0.4128691490435953 , 0.8085797173119941 , 0.7520496361307942 , 
1.0064350014461934 , 1.119495163808593 , 0.6389894737683945 , 0.49766427081539505 , -0.35028694690260237 , -0.7177324745804012 , -0.35028694690260237 , -0.03937150040600332 , 0.13021874313759615 , 0.3280740272717955 , 
0.15848378372819608 , -0.2372267845402027 , 0.04542362136579642 , 0.8368447579025939 , 1.4304106103051921 , 1.4021455697145921 , 1.3456154885333924 , 1.4021455697145921 , 1.2608203667615927 , 0.7803146767213941 , 
0.07368866195639634 , 0.3280740272717955 , 0.7803146767213941 , 0.6672545143589945 , 0.6389894737683945 , 0.6955195549495944 , 0.6955195549495944 , 0.07368866195639634 , -1.0003828804864003 , -0.7177324745804012 , 
-0.011106459815403405 , 0.07368866195639634 , 0.07368866195639634 , 0.3280740272717955 , 0.15848378372819608 , -0.2937568657214025 , 0.017158580775196507 , 0.7237845955401944 , 1.3738805291239924 , 1.5434707726675918 , 
1.5717358132581918 , 1.5434707726675918 , 1.2325553261709927 , 1.0629650826273933 , 0.7520496361307942 , 0.7520496361307942 , 0.9499049202649936 , 0.8651097984931939 , 0.8651097984931939 , 0.8085797173119941 , 
0.5824593925871948 , -0.40681702808380216 , -0.9438527993052005 , -0.35028694690260237 , 0.10195370254699625 , -0.011106459815403405 , -0.03937150040600332 , 0.6107244331777947 , 0.29980898668119565 , -0.06763654099660323 , 
0.2150138649093959 , 0.6672545143589945 , 1.2325553261709927 , 1.2890854073521927 , 1.3173504479427924 , 1.3738805291239924 , 0.8651097984931939 , 0.10195370254699625 , 0.7520496361307942 , 1.0912301232179933 , 
0.9499049202649936 , 0.9499049202649936 , 0.9216398796743938 , 0.8368447579025939 , 0.27154394609059573 , -0.4916121498556019 , -0.6612023933992014 , -0.2654918251308026 , -0.011106459815403405 , -0.2937568657214025 , 
-0.2372267845402027 , 0.38460410845299536 , 0.2432789054999958 , 0.017158580775196507 , 0.38460410845299536 , 0.5824593925871948 , 1.147760204399193 , 1.2042902855803927 , 1.0629650826273933 , 1.0912301232179933 , 
-0.2089617439496028 , -1.2830332863923994 , 0.27154394609059573 , 1.147760204399193 , 0.8651097984931939 , 0.7520496361307942 , 0.7237845955401944 , 0.4693992302247951 , -0.03937150040600332 , -0.4916121498556019 , 
-0.802527596352201 , -0.32202190631200245 , -0.2089617439496028 , -0.40681702808380216 , -0.35028694690260237 , -0.2089617439496028 , -0.2372267845402027 , -0.35028694690260237 , 0.186748824318796 , 0.29980898668119565 , 
1.0629650826273933 , 1.3173504479427924 , 1.176025244989793 , 1.0064350014461934 , -0.09590158158720315 , -1.0286479210770003 , 0.35633906786239544 , 0.9781699608555935 , 0.5541943519965948 , 0.4128691490435953 , 
0.4128691490435953 , 0.04542362136579642 , -0.2937568657214025 , -0.802527596352201 , -0.9438527993052005 , -0.40681702808380216 , -0.3785519874932023 , -0.6612023933992014 , -0.463347109265002 , -0.7459975151710011 , 
-1.0286479210770003 , -0.7459975151710011 , 0.017158580775196507 , 0.017158580775196507 , 0.8085797173119941 , 1.3456154885333924 , 1.2608203667615927 , 0.8933748390837938 , 0.6107244331777947 , 0.4693992302247951 , 
1.0064350014461934 , 0.49766427081539505 , 0.15848378372819608 , 0.13021874313759615 , -0.12416662217780305 , -0.35028694690260237 , -0.5764072716274017 , -1.3960934487547991 , -1.0286479210770003 , -0.5481422310368017 , 
-0.6329373528086015 , -0.7459975151710011 , -0.6612023933992014 , -1.0003828804864003 , -1.1417080834394 , -0.9721178398958005 , -3.1485259653719937 , -0.8590576775334008 , -1.0569129616676 , -1.3678284081641991 , 
-0.32202190631200245 , 0.29980898668119565 , 0.3280740272717955 , -0.6046723122180016 , -1.0003828804864003 , -0.802527596352201 , -0.5481422310368017 , -0.011106459815403405 , 0.2150138649093959 , 0.04542362136579642 , 
-0.4350820686744021 , -1.3395633675735994 , -1.6504788140701983 , -0.011106459815403405 , 1.0912301232179933 , 1.2042902855803927 , 1.176025244989793 , 0.9499049202649936 , 0.7803146767213941 , 0.6672545143589945 , 
-3.657296696002792 , -1.4808885705265988 , -1.0569129616676 , -1.3395633675735994 , -0.6046723122180016 , 0.49766427081539505 , 0.7803146767213941 , -0.2654918251308026 , -1.3960934487547991 , -1.6787438546607982 , 
-1.7070088952513982 , -1.0003828804864003 , -0.6046723122180016 , -0.6894674339898013 , -1.0851780022582 , -1.0003828804864003 , -0.6894674339898013 , 0.4411341896341952 , 0.6389894737683945 , 0.8933748390837938 , 
1.119495163808593 , 1.176025244989793 , 1.0347000420367933 , 1.176025244989793 , -3.8834170207275913 , -1.5374186517077988 , -0.18069670335900287 , -0.5481422310368017 , -0.463347109265002 , 0.525929311405995 , 
0.7520496361307942 , 0.07368866195639634 , -1.1134430428488 , -1.9613942605667973 , -1.763538976432598 , -1.5374186517077988 , -1.791804017023198 , -1.4526235299359989 , -1.7070088952513982 , -1.1134430428488 , 
0.29980898668119565 , 0.9781699608555935 , 0.6955195549495944 , 0.8368447579025939 , 1.0912301232179933 , 1.119495163808593 , 1.176025244989793 , 1.3456154885333924 , -2.0179243417479973 , 0.186748824318796 , 
0.525929311405995 , -0.32202190631200245 , -0.5198771904462018 , 0.38460410845299536 , 0.6107244331777947 , 0.525929311405995 , -0.09590158158720315 , -1.0003828804864003 , -1.0851780022582 , -1.3960934487547991 , 
-2.1309845041103967 , -1.7070088952513982 , -1.6787438546607982 , -1.2265032052111997 , 0.35633906786239544 , 1.0347000420367933 , 0.5541943519965948 , 1.0912301232179933 , 1.7695910973923912 , 1.6000008538487915 , 
1.797856137982991 , 1.7130610162111912 , 0.2150138649093959 , 0.6107244331777947 , 0.4411341896341952 , -0.5764072716274017 , -1.3395633675735994 , -0.18069670335900287 , 0.5824593925871948 , 0.6955195549495944 , 
0.4693992302247951 , 0.15848378372819608 , -0.3785519874932023 , -1.0286479210770003 , -1.4808885705265988 , -1.4808885705265988 , -1.3678284081641991 , -1.1417080834394 , -0.03937150040600332 , 0.8368447579025939 , 
0.5824593925871948 , 1.3738805291239924 , 1.8543862191641909 , 1.6565309350299915 , 1.6847959756205915 , 1.2325553261709927 , 0.6672545143589945 , 0.7520496361307942 , 0.6389894737683945 , -0.6612023933992014 , 
-1.4808885705265988 , -0.4350820686744021 , 0.27154394609059573 , 0.4128691490435953 , 0.4411341896341952 , 0.4128691490435953 , -0.09590158158720315 , -0.8307926369428009 , -1.8483340982043976 , -1.3960934487547991 , 
-1.3678284081641991 , -1.2547682458017995 , -0.2089617439496028 , 0.6107244331777947 , 1.147760204399193 , 1.8543862191641909 , 1.826121178573591 , 1.9109163003453906 , 1.8826512597547906 , 1.0064350014461934 , 
0.8651097984931939 , 1.0629650826273933 , 0.6672545143589945 , -0.8307926369428009 , -0.8873227181240007 , -0.06763654099660323 , 0.2432789054999958 , 0.38460410845299536 , 0.4693992302247951 , 0.2150138649093959 , 
-0.3785519874932023 , -1.2265032052111997 , -1.7070088952513982 , -1.3960934487547991 , -1.3678284081641991 , -1.3395633675735994 , -0.2654918251308026 , 0.2432789054999958 , 1.0629650826273933 , 2.05224150329839 , 
2.13703662507019 , 2.16530166566079 , 2.10877158447959 , 1.2608203667615927 , 0.9499049202649936 , 1.176025244989793 , 0.5824593925871948 , -0.6046723122180016 , -0.35028694690260237 , 0.4128691490435953 , 
0.49766427081539505 , 0.4411341896341952 , 0.4411341896341952 , -0.2372267845402027 , -1.0003828804864003 , -1.7070088952513982 , -1.4808885705265988 , -0.9721178398958005 , -1.2265032052111997 , -1.1699731240299998 , 
-0.2654918251308026 , 0.07368866195639634 , 0.6107244331777947 , 1.9109163003453906 , 2.22183174684199 , 2.22183174684199 , 2.10877158447959 , 1.5434707726675918 , 0.8085797173119941 , 0.8651097984931939 , 
0.4411341896341952 , -0.06763654099660323 , -0.2372267845402027 , 0.07368866195639634 , 0.2432789054999958 , -0.06763654099660323 , -0.09590158158720315 , -0.15243166276840298 , -0.8307926369428009 , -1.3395633675735994 , 
-0.9721178398958005 , -0.2372267845402027 , -0.9155877587146006 , -0.6046723122180016 , -0.18069670335900287 , -0.06763654099660323 , 0.6107244331777947 , 1.797856137982991 , 2.16530166566079 , 2.2783618280231894 , 
2.2500967874325895 , 1.8826512597547906 , 0.7237845955401944 , -0.011106459815403405 , -0.32202190631200245 , 0.49766427081539505 , -0.18069670335900287 , -0.6329373528086015 , -0.9155877587146006 , -0.9155877587146006 , 
-0.18069670335900287 , -0.2654918251308026 , -0.8590576775334008 , -0.6894674339898013 , -0.09590158158720315 , -0.09590158158720315 , -0.5198771904462018 , -0.15243166276840298 , -0.40681702808380216 , -0.2937568657214025 , 
0.7803146767213941 , 1.7130610162111912 , 2.10877158447959 , 2.2500967874325895 , 2.3066268686137894 , 2.19356670625139 , 0.6672545143589945 , -0.7177324745804012 , -1.1982381646205997 , 0.7237845955401944 , 
0.38460410845299536 , 0.27154394609059573 , -0.03937150040600332 , -0.011106459815403405 , 0.4693992302247951 , 0.07368866195639634 , -1.0569129616676 , -1.5091536111171988 , -0.06763654099660323 , 0.07368866195639634 , 
-0.4350820686744021 , -0.2654918251308026 , 0.10195370254699625 , 0.186748824318796 , 0.6107244331777947 , 1.797856137982991 , 2.10877158447959 , 2.16530166566079 , 2.19356670625139 , 2.3631569497949894 , 
0.6107244331777947 , -0.6329373528086015 , -1.5656836922983985 , 0.6955195549495944 , 0.8933748390837938 , 0.6389894737683945 , 0.6107244331777947 , 0.35633906786239544 , -0.09590158158720315 , -0.011106459815403405 , 
-0.2089617439496028 , -0.8590576775334008 , -0.6046723122180016 , 0.2432789054999958 , -0.15243166276840298 , -0.6329373528086015 , 0.4693992302247951 , 0.27154394609059573 , 0.017158580775196507 , 0.7803146767213941 , 
1.826121178573591 , 2.08050654388899 , 2.19356670625139 , 2.3066268686137894 , 0.2432789054999958 , -0.35028694690260237 , -1.6222137734795985 , 0.15848378372819608 , 1.147760204399193 , 0.525929311405995 , 
0.017158580775196507 , 0.29980898668119565 , 0.017158580775196507 , -0.35028694690260237 , -0.011106459815403405 , -0.09590158158720315 , -1.6222137734795985 , -0.4916121498556019 , 0.27154394609059573 , -0.9438527993052005 , 
